dataset_name,n_sample,n_fold,unweighted_area_under_roc,classifier size,elapsed time (seconds),characteristics,options
phoneme,9,9,0.843791,469,0,"DecisionTable_useIBk=false;DecisionTable_evaluationMeasure=auc;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=6;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-DecisionTable -E auc -S weka.attributeSelection.GreedyStepwise -X 6"
phoneme,10,9,0.843791,469,0,"DecisionTable_useIBk=false;DecisionTable_evaluationMeasure=auc;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=6;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-DecisionTable -E auc -S weka.attributeSelection.GreedyStepwise -X 6"
phoneme,1,10,0.882187,403,0,"DecisionTable_useIBk=false;DecisionTable_evaluationMeasure=auc;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=6;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-DecisionTable -E auc -S weka.attributeSelection.GreedyStepwise -X 6"
phoneme,2,10,0.882187,403,0,"DecisionTable_useIBk=false;DecisionTable_evaluationMeasure=auc;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=6;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-DecisionTable -E auc -S weka.attributeSelection.GreedyStepwise -X 6"
phoneme,3,10,0.882187,403,0,"DecisionTable_useIBk=false;DecisionTable_evaluationMeasure=auc;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=6;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-DecisionTable -E auc -S weka.attributeSelection.GreedyStepwise -X 6"
phoneme,4,10,0.882187,403,0,"DecisionTable_useIBk=false;DecisionTable_evaluationMeasure=auc;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=6;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-DecisionTable -E auc -S weka.attributeSelection.GreedyStepwise -X 6"
phoneme,5,10,0.882187,403,0,"DecisionTable_useIBk=false;DecisionTable_evaluationMeasure=auc;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=6;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-DecisionTable -E auc -S weka.attributeSelection.GreedyStepwise -X 6"
phoneme,6,10,0.882187,403,0,"DecisionTable_useIBk=false;DecisionTable_evaluationMeasure=auc;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=6;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-DecisionTable -E auc -S weka.attributeSelection.GreedyStepwise -X 6"
phoneme,7,10,0.882187,403,0,"DecisionTable_useIBk=false;DecisionTable_evaluationMeasure=auc;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=6;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-DecisionTable -E auc -S weka.attributeSelection.GreedyStepwise -X 6"
phoneme,8,10,0.882187,403,0,"DecisionTable_useIBk=false;DecisionTable_evaluationMeasure=auc;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=6;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-DecisionTable -E auc -S weka.attributeSelection.GreedyStepwise -X 6"
phoneme,9,10,0.882187,403,0,"DecisionTable_useIBk=false;DecisionTable_evaluationMeasure=auc;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=6;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-DecisionTable -E auc -S weka.attributeSelection.GreedyStepwise -X 6"
phoneme,10,10,0.882187,403,0,"DecisionTable_useIBk=false;DecisionTable_evaluationMeasure=auc;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=6;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-DecisionTable -E auc -S weka.attributeSelection.GreedyStepwise -X 6"
texture,1,1,0.969896,671,1,"DecisionTable_useIBk=false;DecisionTable_evaluationMeasure=auc;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=6;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-DecisionTable -E auc -S weka.attributeSelection.GreedyStepwise -X 6"
texture,2,1,0.969896,671,1,"DecisionTable_useIBk=false;DecisionTable_evaluationMeasure=auc;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=6;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-DecisionTable -E auc -S weka.attributeSelection.GreedyStepwise -X 6"
texture,3,1,0.969896,671,1,"DecisionTable_useIBk=false;DecisionTable_evaluationMeasure=auc;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=6;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-DecisionTable -E auc -S weka.attributeSelection.GreedyStepwise -X 6"
texture,4,1,0.969896,671,1,"DecisionTable_useIBk=false;DecisionTable_evaluationMeasure=auc;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=6;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-DecisionTable -E auc -S weka.attributeSelection.GreedyStepwise -X 6"
texture,5,1,0.969896,671,1,"DecisionTable_useIBk=false;DecisionTable_evaluationMeasure=auc;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=6;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-DecisionTable -E auc -S weka.attributeSelection.GreedyStepwise -X 6"
texture,6,1,0.969896,671,1,"DecisionTable_useIBk=false;DecisionTable_evaluationMeasure=auc;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=6;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-DecisionTable -E auc -S weka.attributeSelection.GreedyStepwise -X 6"
texture,7,1,0.969896,671,1,"DecisionTable_useIBk=false;DecisionTable_evaluationMeasure=auc;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=6;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-DecisionTable -E auc -S weka.attributeSelection.GreedyStepwise -X 6"
texture,8,1,0.969896,671,1,"DecisionTable_useIBk=false;DecisionTable_evaluationMeasure=auc;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=6;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-DecisionTable -E auc -S weka.attributeSelection.GreedyStepwise -X 6"
texture,9,1,0.969896,671,1,"DecisionTable_useIBk=false;DecisionTable_evaluationMeasure=auc;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=6;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-DecisionTable -E auc -S weka.attributeSelection.GreedyStepwise -X 6"
texture,10,1,0.969896,671,1,"DecisionTable_useIBk=false;DecisionTable_evaluationMeasure=auc;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=6;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-DecisionTable -E auc -S weka.attributeSelection.GreedyStepwise -X 6"
texture,1,2,0.965440,541,1,"DecisionTable_useIBk=false;DecisionTable_evaluationMeasure=auc;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=6;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-DecisionTable -E auc -S weka.attributeSelection.GreedyStepwise -X 6"
texture,2,2,0.965440,541,1,"DecisionTable_useIBk=false;DecisionTable_evaluationMeasure=auc;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=6;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-DecisionTable -E auc -S weka.attributeSelection.GreedyStepwise -X 6"
texture,3,2,0.965440,541,1,"DecisionTable_useIBk=false;DecisionTable_evaluationMeasure=auc;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=6;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-DecisionTable -E auc -S weka.attributeSelection.GreedyStepwise -X 6"
texture,4,2,0.965440,541,1,"DecisionTable_useIBk=false;DecisionTable_evaluationMeasure=auc;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=6;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-DecisionTable -E auc -S weka.attributeSelection.GreedyStepwise -X 6"
texture,5,2,0.965440,541,1,"DecisionTable_useIBk=false;DecisionTable_evaluationMeasure=auc;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=6;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-DecisionTable -E auc -S weka.attributeSelection.GreedyStepwise -X 6"
texture,6,2,0.965440,541,1,"DecisionTable_useIBk=false;DecisionTable_evaluationMeasure=auc;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=6;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-DecisionTable -E auc -S weka.attributeSelection.GreedyStepwise -X 6"
texture,7,2,0.965440,541,1,"DecisionTable_useIBk=false;DecisionTable_evaluationMeasure=auc;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=6;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-DecisionTable -E auc -S weka.attributeSelection.GreedyStepwise -X 6"
texture,8,2,0.965440,541,1,"DecisionTable_useIBk=false;DecisionTable_evaluationMeasure=auc;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=6;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-DecisionTable -E auc -S weka.attributeSelection.GreedyStepwise -X 6"
texture,9,2,0.965440,541,1,"DecisionTable_useIBk=false;DecisionTable_evaluationMeasure=auc;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=6;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-DecisionTable -E auc -S weka.attributeSelection.GreedyStepwise -X 6"
texture,10,2,0.965440,541,1,"DecisionTable_useIBk=false;DecisionTable_evaluationMeasure=auc;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=6;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-DecisionTable -E auc -S weka.attributeSelection.GreedyStepwise -X 6"
texture,1,3,0.971113,613,1,"DecisionTable_useIBk=false;DecisionTable_evaluationMeasure=auc;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=6;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-DecisionTable -E auc -S weka.attributeSelection.GreedyStepwise -X 6"
texture,2,3,0.971113,613,1,"DecisionTable_useIBk=false;DecisionTable_evaluationMeasure=auc;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=6;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-DecisionTable -E auc -S weka.attributeSelection.GreedyStepwise -X 6"
texture,3,3,0.971113,613,1,"DecisionTable_useIBk=false;DecisionTable_evaluationMeasure=auc;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=6;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-DecisionTable -E auc -S weka.attributeSelection.GreedyStepwise -X 6"
texture,4,3,0.971113,613,1,"DecisionTable_useIBk=false;DecisionTable_evaluationMeasure=auc;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=6;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-DecisionTable -E auc -S weka.attributeSelection.GreedyStepwise -X 6"
texture,5,3,0.971113,613,1,"DecisionTable_useIBk=false;DecisionTable_evaluationMeasure=auc;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=6;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-DecisionTable -E auc -S weka.attributeSelection.GreedyStepwise -X 6"
texture,6,3,0.971113,613,1,"DecisionTable_useIBk=false;DecisionTable_evaluationMeasure=auc;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=6;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-DecisionTable -E auc -S weka.attributeSelection.GreedyStepwise -X 6"
texture,7,3,0.971113,613,1,"DecisionTable_useIBk=false;DecisionTable_evaluationMeasure=auc;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=6;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-DecisionTable -E auc -S weka.attributeSelection.GreedyStepwise -X 6"
texture,8,3,0.971113,613,1,"DecisionTable_useIBk=false;DecisionTable_evaluationMeasure=auc;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=6;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-DecisionTable -E auc -S weka.attributeSelection.GreedyStepwise -X 6"
texture,9,3,0.971113,613,1,"DecisionTable_useIBk=false;DecisionTable_evaluationMeasure=auc;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=6;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-DecisionTable -E auc -S weka.attributeSelection.GreedyStepwise -X 6"
texture,10,3,0.971113,613,1,"DecisionTable_useIBk=false;DecisionTable_evaluationMeasure=auc;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=6;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-DecisionTable -E auc -S weka.attributeSelection.GreedyStepwise -X 6"
texture,1,4,0.965369,526,1,"DecisionTable_useIBk=false;DecisionTable_evaluationMeasure=auc;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=6;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-DecisionTable -E auc -S weka.attributeSelection.GreedyStepwise -X 6"
texture,2,4,0.965369,526,1,"DecisionTable_useIBk=false;DecisionTable_evaluationMeasure=auc;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=6;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-DecisionTable -E auc -S weka.attributeSelection.GreedyStepwise -X 6"
texture,3,4,0.965369,526,1,"DecisionTable_useIBk=false;DecisionTable_evaluationMeasure=auc;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=6;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-DecisionTable -E auc -S weka.attributeSelection.GreedyStepwise -X 6"
